temperature_celsius,humidity_percent,water_intake_liters
26,40,2.65
26,45,2.77
26,50,2.48
26,55,2.83
26,60,2.74
26,65,3.06
26,70,2.85
26,75,3.24
26,80,3.13
26,85,3.56
26,90,3.11
27,20,2.61
27,25,2.49
27,30,2.93
27,35,2.9
27,40,2.57
27,45,2.86
27,50,3.03
27,55,2.96
27,60,3.02
27,65,2.92
27,70,2.89
27,75,3.48
27,80,3.56
27,85,3.46
27,90,3.34
28,20,2.72
28,25,2.93
28,30,3.02
28,35,3.02
28,40,2.96
28,45,2.96
28,50,2.7
28,55,2.82
28,60,3.35
28,65,3.24
28,70,2.93
28,75,3.06
28,80,3.51
28,85,3.13
28,90,3.31
29,20,2.93
29,25,3.01
29,30,2.99
29,35,2.74
29,40,3.02
29,45,2.82
29,50,2.94
29,55,3.28
29,60,3.3
29,65,3.5
29,70,3.46
29,75,3.47
29,80,3.22
29,85,3.48
29,90,3.48
30,20,2.85
30,25,3.28
30,30,2.94
30,35,3.24
30,40,3.08
30,45,3.26
30,50,3.15
30,55,3.27
30,60,3.3
30,65,3.17
30,70,3.6
30,75,3.37
30,80,3.26
30,85,3.78
30,90,3.51
31,20,3.37
31,25,3.38
31,30,3.36
31,35,3.02
31,40,2.8
31,45,3.45
31,50,3.2
31,55,3.64
31,60,3.72
31,65,3.72
31,70,3.4
31,75,3.54
31,80,3.96
31,85,3.64
31,90,3.6
32,20,3.24
32,25,3.48
32,30,3.33
32,35,3.24
32,40,2.94
32,45,3.35
32,50,3.68
32,55,3.18
32,60,3.51
32,65,3.84
32,70,3.83
32,75,3.87
32,80,3.95
32,85,3.77
32,90,3.79
33,20,3.5
33,25,3.5
33,30,3.54
33,35,3.57
33,40,3.31
33,45,3.38
33,50,3.66
33,55,3.63
33,60,3.75
33,65,3.89
33,70,4.04
33,75,3.7
33,80,3.8
33,85,3.65
33,90,4.11
34,20,3.08
34,25,3.38
34,30,3.43
34,35,3.25
34,40,3.46
34,45,3.15
34,50,3.22
34,55,3.86
34,60,3.6
34,65,3.49
34,70,3.87
34,75,4.14
34,80,3.77
34,85,4.18
34,90,3.81
35,20,3.19
35,25,3.52
35,30,3.53
35,35,3.6
35,40,3.66
35,45,3.92
35,50,3.66
35,55,3.59
35,60,4.02
35,65,3.7
35,70,3.9
35,75,3.69
35,80,3.71
35,85,4.56
35,90,4.54
36,20,3.74
36,25,3.53
36,30,3.36
36,35,3.35
36,40,3.42
36,45,3.71
36,50,3.91
36,55,3.95
36,60,3.73
36,65,4.34
36,70,4.24
36,75,4.17
36,80,4.29
36,85,4.21
36,90,4.13
37,20,3.59
37,25,3.89
37,30,3.34
37,35,3.42
37,40,3.36
37,45,3.43
37,50,4.12
37,55,4.08
37,60,3.98
37,65,3.75
37,70,4.14
37,75,4.2
37,80,4.02
37,85,4.32
37,90,4.36
38,20,3.89
38,25,3.9
38,30,3.45
38,35,3.7
38,40,3.9
38,45,3.88
38,50,4.23
38,55,4.15
38,60,3.82
38,65,3.82
38,70,4.37
38,75,3.92
38,80,4.48
38,85,4.87
38,90,4.62
39,20,3.81
39,25,4.01
39,30,3.87
39,35,3.94
39,40,4.24
39,45,3.88
39,50,4.42
39,55,4.46
39,60,3.94
39,65,3.91
39,70,4.0
39,75,4.0
39,80,4.13
39,85,4.74
39,90,4.25
40,20,3.86
40,25,4.28
40,30,3.62
40,35,4.25
40,40,3.83
40,45,3.76
40,50,4.31
40,55,4.33
40,60,4.62
40,65,4.58
40,70,4.72
40,75,4.33
40,80,4.3
40,85,4.91
40,90,5.04
